DIST,Annual,Kharif,Rabi,Summer,Autumn
Adilabad,1175.9684684684685,847.6504504504505,87.07117117117117,220.76936936936937,81.67567567567568
Agra,688.2333333333332,556.245945945946,33.0936936936937,76.15585585585586,28.13243243243243
Ahmadabad,681.4000000000001,557.527927927928,22.187387387387385,99.74054054054055,21.163063063063063
Ahmadnagar,626.1567567567567,377.08648648648654,99.16936936936939,144.85405405405405,92.372972972973
Aizawl,2651.244144144144,1242.807207207207,219.9315315315315,1134.7720720720722,210.19729729729727
Ajmer,518.7324324324326,426.6846846846847,17.097297297297295,65.54414414414414,14.044144144144143
Akola,825.1594594594594,564.0738738738738,73.59279279279279,168.85675675675674,65.33153153153154
Aligarh,724.9306306306306,566.5918918918919,35.93333333333334,91.27027027027027,29.836936936936937
Allahabad,926.9630630630631,738.7171171171173,46.63963963963964,109.91081081081083,41.71711711711711
Alleppey,2972.9702702702702,1192.4135135135134,615.1945945945946,1115.1234234234234,557.4216216216217
Almora,1375.8063063063066,891.9468468468468,72.78468468468469,308.8369369369371,53.0045045045045
Alwar,606.50990990991,481.14774774774776,25.972072072072073,78.24954954954956,20.641441441441447
Ambala,1053.7495495495496,758.9261261261261,48.23873873873874,168.11891891891895,29.84234234234234
Ambedkar Nagar,1096.2441441441442,834.9999999999999,57.788288288288285,175.9828828828829,52.462162162162166
Amravati,961.1657657657659,678.418018018018,78.43783783783785,182.25765765765763,69.51441441441442
Amreli,624.6153153153153,462.72882882882885,34.67117117117117,125.08558558558562,33.55135135135134
Amritsar,655.6180180180181,447.7459459459459,36.81441441441441,111.709009009009,22.316216216216215
Anand,816.2729729729729,673.7810810810811,26.24324324324324,114.01171171171173,24.958558558558558
Anantapur,567.109009009009,275.0702702702702,156.02612612612617,128.8594594594595,146.44234234234236
Anantnag (Kashmir South),1087.4531531531532,280.55855855855856,135.20810810810812,428.06666666666666,67.82702702702704
Anugul,1416.6153153153155,904.4864864864865,134.0207207207207,339.20090090090093,129.43603603603603
Araria,1774.5144144144142,1146.108108108108,99.41801801801802,506.10540540540546,95.65855855855857
Ariyalur,1135.6657657657659,281.0765765765766,654.636936936937,139.93963963963964,486.4675675675676
Auraiya,757.3927927927929,602.4243243243243,43.05495495495495,86.15855855855857,37.87747747747748
Aurangabad,733.3117117117116,477.3531531531531,88.22612612612613,159.86936936936937,79.42432432432432
Aurangabad2,1088.753153153153,821.5837837837837,61.522522522522515,169.97747747747744,57.54504504504504
Azamgarh,1010.2540540540539,781.3369369369368,55.43333333333333,145.72882882882882,50.68558558558558
Bagalkot,578.8603603603605,289.15225225225225,134.6117117117117,150.28828828828833,127.89819819819819
Bagdam,794.6774774774774,195.50720720720724,101.26486486486486,332.92792792792807,55.19639639639641
Bageshwar,1733.4207207207212,1103.5162162162162,83.34864864864865,411.1936936936936,59.1018018018018
Baghpat,746.2513513513512,565.4576576576576,33.56936936936937,103.56306306306307,24.55135135135135
Bahraich,1147.1162162162163,832.8135135135135,63.07837837837838,212.82882882882882,56.00720720720721
Balaghat,1324.0171171171169,992.7396396396397,77.81801801801801,215.41801801801802,68.01621621621621
Balangir,1439.9216216216219,1038.7054054054056,83.58738738738738,287.7207207207207,78.71081081081081
Baleshwar,1651.8054054054053,943.3846846846848,221.60180180180183,441.390990990991,216.02702702702706
Ballia,1059.3972972972972,787.1018018018018,63.81711711711711,181.87927927927927,58.41891891891891
Balrampur,1207.699099099099,888.8486486486488,68.91891891891892,218.18378378378384,63.049549549549546
Banas Kantha,631.7414414414416,543.5396396396396,17.44054054054054,65.99459459459459,16.01081081081081
Banda,869.8792792792793,706.0261261261262,41.30810810810811,96.26756756756755,35.499099099099105
Bangalore Rural,794.8450450450449,338.45225225225226,227.5333333333333,218.1414414414414,211.84504504504503
Bangalore Urban,785.5414414414414,335.55585585585584,224.28198198198197,215.0846846846847,208.30900900900903
Banka,1171.0306306306306,768.9558558558558,97.55495495495494,276.37747747747744,94.17837837837837
Bankura,1366.4153153153154,829.4099099099099,115.78108108108108,386.35135135135135,109.91711711711712
Banswara,924.0432432432432,768.6684684684684,35.564864864864866,115.10990990990993,32.909009009009004
Barabanki,1052.2765765765764,799.8117117117116,58.71081081081083,162.19639639639638,51.77027027027028
Baramula (Kashmir North),1025.1504504504505,194.03783783783788,140.4,448.4072072072072,72.66936936936938
Baran,904.2081081081079,751.8009009009007,34.811711711711716,102.90990990990993,28.76756756756757
Barddhaman,1373.1261261261263,784.8684684684683,126.42882882882886,429.26306306306304,120.52432432432433
Bareilly,1047.1738738738738,790.1117117117117,51.80180180180181,159.99639639639642,43.70540540540541
Bargarth,1491.5711711711717,1110.445945945946,70.98378378378378,275.3990990990991,66.01171171171171
Barmer,289.1702702702703,238.7828828828829,8.239639639639641,37.61801801801802,7.425225225225225
Barpeta,2239.679279279279,972.6027027027026,143.7207207207207,1087.426126126126,136.51081081081077
Barwani,732.827027027027,540.7288288288289,52.16036036036035,133.7126126126126,47.27747747747748
Bastar (Jagdalpur),1529.812612612613,1061.1594594594594,119.76576576576576,328.6738738738739,113.290990990991
Basti,1181.3774774774774,884.2324324324325,63.93423423423424,203.8918918918919,58.12972972972973
Bathinda,398.837837837838,284.0135135135136,20.335135135135136,63.99909909909909,13.145045045045045
Baudh,1437.4702702702705,973.6225225225226,120.13873873873874,308.3243243243243,115.4126126126126
Beed,768.2558558558559,496.1558558558558,96.16756756756757,167.5144144144144,88.25135135135136
Begusarai,1120.9891891891893,774.4387387387387,78.73603603603603,242.38018018018016,75.48558558558558
Belgaum,869.9603603603601,486.96216216216214,148.0891891891892,230.97207207207208,141.13963963963965
Bellary,558.4936936936937,269.38378378378377,142.94144144144147,140.5225225225225,136.1846846846847
Betul,1073.4369369369372,788.599099099099,76.67837837837837,180.05585585585587,67.49639639639639
Bhabhua,1072.8477477477477,819.3369369369369,59.93333333333334,156.89009009009015,55.82612612612613
Bhadrak,1668.9405405405405,957.309009009009,238.9711711711712,424.29819819819824,233.44864864864863
Bhagalpur,1346.8792792792794,879.7576576576575,100.87837837837836,340.04144144144135,97.85945945945944
Bhandara,1400.2873873873873,1067.0810810810813,70.6963963963964,229.8918918918919,62.163963963963965
Bharatpur,615.6459459459459,503.93783783783783,25.297297297297295,66.43063063063065,20.67837837837838
Bharuch,931.0252252252252,739.9270270270273,35.65765765765766,152.61351351351354,34.26846846846847
Bhavnagar,596.7657657657658,443.5702702702704,32.553153153153154,118.60540540540543,31.552252252252252
Bhilwara,652.1072072072075,545.5225225225224,21.24324324324324,77.16756756756757,18.0009009009009
Bhind,733.4621621621621,602.290990990991,37.96486486486487,72.42972972972973,32.80540540540541
Bhiwani,440.7351351351352,327.5351351351351,17.963963963963963,69.99009009009009,12.93153153153153
Bhojpur,1010.5936936936937,756.0324324324323,60.17207207207207,166.07207207207205,56.092792792792785
Bhopal,1175.3513513513515,949.5900900900899,54.557657657657664,148.86936936936934,45.40180180180182
Bidar,881.9801801801801,578.1954954954956,102.65945945945947,188.31711711711708,97.52252252252254
Bijapur,593.726126126126,323.19909909909904,124.7459459459459,139.73513513513512,118.65405405405404
Bijnor,1152.0675675675675,866.3981981981983,49.951351351351356,171.53963963963966,38.657657657657666
Bikaner,261.6162162162162,191.83693693693695,9.83513513513513,49.438738738738735,7.065765765765766
Bilaspur,1183.817117117117,760.8162162162162,60.943243243243224,242.93783783783783,34.06036036036036
Bilaspur2,1351.1747747747747,1014.9954954954954,66.77837837837838,229.7594594594595,60.8054054054054
Birbhum (Situri),1375.424324324324,825.6693693693693,125.34054054054053,395.47027027027025,120.65405405405404
Bishnupur,1526.4594594594591,680.3567567567567,167.590990990991,630.8711711711712,155.87567567567564
Bokaro,1293.9639639639643,877.6342342342342,101.46396396396398,278.61621621621623,97.23423423423425
Bongaigaon,2638.9405405405396,1208.8945945945948,165.3036036036036,1231.3477477477481,158.30270270270265
Budaun,875.4243243243244,672.0297297297298,46.68918918918918,119.87387387387389,40.099999999999994
Bulandshahr,718.727027027027,564.4873873873873,34.01261261261261,88.3864864864865,27.97207207207207
Buldana,812.7882882882883,551.1891891891892,77.91801801801802,170.06576576576575,69.24234234234235
Bundi,730.3063063063064,610.5603603603602,25.339639639639643,83.87927927927926,21.513513513513512
Buxar,1016.3387387387387,769.6522522522522,59.306306306306304,159.4414414414414,55.07297297297298
Cachar,2646.4567567567574,1206.3540540540541,213.6891891891892,1168.4864864864867,203.1
Calcutta,1563.7333333333333,886.528828828829,154.07027027027027,485.46396396396403,148.08828828828825
Central,663.3189189189187,509.89639639639637,29.123423423423425,88.56486486486489,22.37207207207207
Chamarajanagar,845.3153153153155,277.13513513513516,300.1117117117117,252.21891891891892,268.47837837837835
Chamba,1783.9198198198198,1112.746846846847,105.47927927927928,364.76396396396404,55.972072072072066
Chamoli,1224.0981981981984,682.2882882882882,79.25585585585587,314.13603603603605,49.385585585585595
Champawat,1505.2009009009005,994.3729729729729,76.03513513513514,335.55135135135134,57.52972972972973
Champhai,2018.9540540540538,958.3756756756754,177.20090090090085,838.8351351351351,167.56306306306303
Chandauli,1011.2693693693694,782.8684684684684,54.649549549549555,140.31711711711714,50.328828828828826
Chandel,1477.3081081081082,658.0621621621623,165.93603603603606,606.50990990991,154.47027027027028
Chandigarh,1364.7243243243242,954.0684684684685,67.97657657657658,229.89549549549545,41.01711711711712
Chandrapur,1359.6909909909914,1017.5711711711713,78.14504504504501,238.77657657657662,71.67297297297297
Changlang,2440.913513513514,1083.1918918918916,169.38378378378383,1073.5279279279282,150.32612612612616
Chatra,1228.5639639639642,863.3711711711711,86.15405405405406,235.42702702702704,80.79729729729729
Chennai (Madras),1222.6315315315317,316.9117117117117,750.399099099099,114.44954954954954,616.1576576576574
Chhatrapur,1080.6252252252252,879.2576576576579,50.15135135135135,120.00360360360362,43.52432432432433
Chhindwara,1179.1234234234234,857.3801801801801,79.12072072072071,207.65495495495497,68.54774774774776
Chikmagalur,1434.0306306306306,810.1819819819818,230.02792792792795,387.01351351351343,217.02882882882884
Chilas,736.3405405405406,138.3720720720721,103.03783783783783,336.58918918918926,57.635135135135144
Chitradurga,540.1504504504505,227.54684684684688,159.57747747747754,146.6162162162162,151.68378378378375
Chitrakut,936.2918918918919,754.2432432432431,44.70630630630632,104.96486486486485,39.07387387387388
Chittaurgarh,783.0513513513513,644.8000000000001,30.969369369369378,99.5189189189189,28.22162162162163
Chittoor,912.4423423423423,328.9369369369369,407.6315315315316,149.2612612612613,341.84864864864863
Churachandpur,1704.8018018018017,768.6612612612612,172.8918918918919,715.1621621621623,161.73963963963962
Churu,365.6657657657658,270.8981981981982,13.403603603603603,66.26936936936936,9.784684684684684
Coimbatore,997.3234234234235,343.27927927927925,362.87297297297306,263.7144144144144,311.15675675675675
Cuddalore,1239.4072072072074,311.2756756756757,735.4675675675674,131.97117117117116,555.8666666666666
Cuddapah,780.8342342342341,319.05585585585584,315.55045045045046,129.95855855855854,275.754954954955
Cuttack,1501.368468468468,917.0342342342344,204.3936936936937,343.2558558558559,198.9657657657658
Dadra and Nagar Haveli,2173.387387387387,1753.790990990991,71.84144144144146,344.5018018018018,70.07657657657658
Dakshin Dinajpur,1841.5243243243244,1086.1216216216217,133.8216216216216,596.7171171171171,130.61981981981984
Dakshin Kannad,3635.2045045045047,2261.6729729729727,364.40810810810814,1001.5702702702702,346.400900900901
Daman,1992.5162162162164,1586.98018018018,58.372072072072065,344.21981981981986,57.057657657657664
Damoh,1165.8162162162162,930.6828828828826,52.93693693693695,148.63603603603605,45.08468468468468
Dantewada,1495.1882882882885,1031.4531531531532,141.36846846846848,305.14144144144143,134.52792792792792
Darbhanga,1199.1162162162161,814.4693693693695,75.4063063063063,286.3612612612613,72.53333333333332
Darjiling,3239.788288288288,1931.888288288288,176.17747747747748,1094.9387387387385,169.49189189189184
Darrang (Mangaldai),1978.1531531531532,954.7288288288289,140.46216216216217,846.9639639639639,132.75405405405405
Datia,813.6180180180181,666.2108108108108,39.379279279279274,87.27297297297298,33.92162162162162
Daulpur,701.0144144144143,579.8567567567568,30.339639639639646,72.70720720720722,25.14954954954955
Dausa,630.3936936936938,516.7099099099099,24.87207207207207,72.10360360360362,19.527927927927927
Davanagere,617.5207207207208,283.80990990990983,162.0297297297297,165.57117117117116,153.4468468468468
Debagarh,1503.3333333333335,1013.6117117117117,105.81801801801801,341.72792792792785,100.68648648648647
Dehra Dun,1817.2954954954953,1342.444144144144,69.84234234234235,287.76126126126127,46.74324324324324
Deoghar,1330.0648648648646,871.3000000000001,114.66306306306306,312.2513513513513,111.04324324324324
Deoria,1171.1837837837834,854.9549549549547,65.41621621621621,225.18918918918922,60.83423423423424
Dewas,1027.045045045045,818.063063063063,52.56666666666666,143.88108108108108,45.399099099099104
Dhalai,2590.718918918917,1060.2846846846846,219.45315315315315,1263.0162162162164,210.4135135135135
Dhamtari,1333.9513513513511,970.0360360360361,75.31261261261258,265.8747747747747,71.57027027027026
Dhanbad,1317.1396396396397,871.8225225225226,104.73333333333333,305.7522522522523,100.35405405405406
Dhar,828.7459459459459,640.6000000000001,48.57297297297298,133.6054054054054,44.84594594594595
Dharmapuri,870.6036036036039,338.4801801801802,312.12432432432433,200.80540540540537,269.8684684684684
Dharwad,721.2153153153153,345.4954954954955,158.40360360360364,212.8864864864865,150.46126126126126
Dhemaji,2729.4423423423427,1314.0405405405402,187.34324324324325,1123.753153153153,170.01981981981982
Dhenkanal,1496.8369369369368,932.3306306306307,166.31711711711714,360.0441441441442,161.45675675675676
Dhubri,2620.0324324324324,1199.063063063063,168.58018018018024,1224.2594594594593,164.32972972972976
Dhule,640.7729729729731,437.6621621621622,61.91351351351352,135.2981981981982,56.73873873873873
Dibang Valley (Anni),2889.8864864864863,1310.8324324324324,202.83153153153157,1243.710810810811,178.09549549549547
Dibrugarh,2554.574774774775,1226.5459459459457,174.10720720720718,1057.791891891892,158.3720720720721
Dimapur,1734.0639639639637,859.9720720720719,164.54234234234232,661.8000000000001,155.0162162162162
Dindigul,873.9081081081081,238.81891891891894,407.28828828828836,190.40090090090092,336.9513513513514
Dindori,1310.1675675675674,957.3468468468468,76.10180180180183,228.07387387387385,66.91351351351351
Diu,705.2027027027027,512.2594594594594,35.685585585585585,155.40270270270264,34.72882882882883
Doda,1109.7351351351351,398.8351351351351,114.69369369369369,363.74954954954967,55.15495495495495
Dohad,879.2747747747749,720.5648648648648,34.20990990990991,121.12342342342343,32.3018018018018
Dumka (Santal Pargana),1460.7063063063065,935.0945945945946,130.84324324324325,364.6045045045045,126.71801801801804
Dungarpur,770.1963963963966,638.7045045045045,27.298198198198197,100.18648648648647,25.548648648648655
Durg,1238.4594594594594,912.8459459459458,64.79009009009008,235.15405405405411,60.88198198198198
E. Garo Hills (Williamn.),2451.446846846847,1141.1702702702703,165.98288288288288,1112.5081081081082,160.51351351351354
E. Khasi Hills (Shillong),1921.3900900900906,969.7090090090088,160.5918918918919,759.354954954955,154.28648648648652
East,670.3234234234234,518.2189189189189,29.346846846846848,87.56756756756755,22.600900900900903
East District,3153.517117117117,1853.3090090090088,169.42522522522526,1086.1189189189188,161.30270270270273
East Godavari,1135.5315315315313,563.9234234234235,307.8693693693694,245.2423423423423,296.9243243243243
East Kameng (Seppa),2637.289189189189,1287.9936936936936,200.07747747747754,1069.581981981982,183.75045045045044
East Nimar (Khandwa),994.254054054054,760.3234234234233,64.63333333333334,156.6117117117117,57.50270270270271
East Siang (Along),3172.0819819819812,1508.8576576576577,216.99189189189192,1315.2828828828829,194.34054054054056
Ernakulam,3349.1774774774776,1556.2522522522524,601.8522522522521,1156.6225225225226,550.7765765765765
Erode,737.1666666666666,214.51441441441443,314.836036036036,187.64504504504504,275.94774774774777
Etah,753.8342342342343,591.6018018018017,40.74864864864866,93.04594594594595,35.16486486486486
Etawah,721.3279279279282,583.8702702702702,39.56666666666666,73.48828828828829,34.76396396396396
Fairdkot,395.4738738738739,277.8099099099099,19.392792792792793,64.9846846846847,12.038738738738738
Faizabad,1021.8036036036037,781.9837837837837,55.36666666666666,155.70000000000002,49.7063063063063
Faridabad,587.0045045045046,467.58018018018015,27.33963963963964,65.90900900900901,20.666666666666668
Farrukhabad,831.6126126126129,647.3927927927928,46.54954954954954,108.53783783783784,40.77027027027025
Fatehabad,413.990990990991,292.4936936936937,19.198198198198202,73.12612612612612,12.77027027027027
Fatehgarh Sahib,836.8324324324324,592.5126126126125,41.122522522522516,134.45855855855856,26.093693693693695
Fatehpur,859.852252252252,690.0972972972972,43.390990990990986,97.63333333333334,36.822522522522526
Firozabad,729.7693693693693,578.2864864864864,39.33423423423425,87.15585585585585,33.179279279279285
Firozpur,398.1891891891891,274.63963963963965,18.790090090090093,71.02522522522523,11.034234234234232
Gadag,596.9873873873873,284.3387387387387,144.02342342342342,164.5369369369369,135.95405405405404
Gajapati,1216.9153153153154,626.2720720720721,288.0918918918919,272.3351351351351,276.63603603603605
Gandhinagar,781.2324324324325,659.7792792792794,20.302702702702696,98.78018018018018,19.218018018018018
Gangangar,225.42882882882884,160.6135135135135,7.573873873873874,43.120720720720726,4.100900900900902
Ganjam,1253.045945945946,694.254954954955,260.9261261261261,266.1297297297297,252.2927927927928
Garhchiroli,1452.99009009009,1092.0405405405406,85.67027027027025,252.0972972972973,80.44684684684681
Garhwa,1146.3,850.7459459459457,66.0963963963964,185.54954954954954,60.836036036036035
Garhwal,1375.1369369369368,960.6243243243242,63.65045045045046,252.8774774774775,44.081981981982
Gautam Budh Nagar,667.4747747747748,525.1414414414414,29.954054054054055,80.8891891891892,23.489189189189187
Gaya,1077.9468468468467,792.0504504504505,68.77837837837838,182.18918918918916,64.8828828828829
Gazipur,964.8234234234235,742.2603603603603,52.30000000000001,142.4351351351351,48.22702702702703
Ghaziabad,761.8999999999999,586.9837837837838,34.75315315315315,99.78468468468469,26.884684684684693
Gilgit,533.0891891891893,160.97477477477477,64.92882882882883,212.8693693693694,37.58468468468468
Gilgit (Tribal Territory),616.6711711711711,149.5684684684684,80.65945945945946,269.2270270270271,46.57657657657658
Giridih,1257.5693693693693,845.944144144144,100.55405405405403,276.8882882882883,96.827027027027
Goalpara,2296.8828828828828,1045.8648648648648,156.25405405405408,1063.035135135135,150.6945945945946
Godda,1404.5081081081078,907.3963963963964,119.28378378378379,351.5801801801802,115.80090090090091
Golaghat,2008.2594594594595,967.8918918918919,155.97027027027025,825.3864864864864,143.63963963963963
Gonda,1110.0954954954955,832.5594594594593,63.72792792792792,185.14144144144146,57.12162162162162
Gondiya,1398.0531531531533,1051.1405405405405,75.1873873873874,239.38108108108113,68.66126126126126
Gopalganj,1177.2576576576578,842.3540540540542,68.7900900900901,239.8990990990991,64.24054054054054
