DIST,Annual,Kharif,Rabi,Summer,Autumn
Gorakhpur,1235.230630630631,917.7036036036035,67.77387387387387,220.6342342342342,62.76756756756756
Greater Bombay,2558.903603603604,1923.934234234234,102.2675675675676,530.5063063063063,99.91351351351355
Gulbarga,736.1171171171169,455.82702702702693,113.86306306306304,157.57297297297296,109.40900900900901
Gumla,1413.172072072072,966.2810810810812,104.17117117117117,291.0792792792793,97.73063063063061
Guna,992.9657657657657,811.3144144144144,44.29729729729729,116.86576576576577,36.73333333333333
Guntur,873.1666666666667,455.83423423423426,235.6198198198198,167.55945945945942,221.97747747747746
Gurdaspur,1071.553153153153,735.3378378378379,57.44144144144145,172.95135135135138,31.72702702702703
Gurgaon,584.872972972973,464.0144144144145,25.523423423423424,70.10990990990992,19.959459459459467
Gwalior,791.6459459459456,649.7585585585587,38.87747747747748,84.47837837837838,32.785585585585586
Hajlakandi,2946.12972972973,1375.254954954955,228.48108108108107,1283.654954954955,218.46936936936936
Hamirpur,1229.8063063063069,805.7909909909907,58.96486486486486,244.8774774774775,32.25135135135135
Hamirpur2,787.8423423423425,639.8954954954954,37.82522522522523,85.74504504504507,32.3927927927928
Hanumangarh,302.92792792792795,218.16756756756752,11.376576576576577,55.037837837837856,7.54054054054054
Haora,1630.0936936936937,928.9378378378377,163.57567567567568,497.79639639639646,157.48558558558557
Harda,1185.4324324324325,942.0036036036034,63.57027027027026,162.18198198198198,55.91621621621621
Hardoi,907.4801801801802,693.4783783783786,53.34864864864866,128.53423423423425,46.533333333333346
Hardwar,1311.945945945946,990.8189189189187,49.543243243243246,192.9486486486486,34.945945945945944
Hassan,885.8090090090087,390.2045045045044,225.55765765765767,262.7684684684685,213.84234234234236
Hathras,661.0072072072072,527.6738738738738,30.839639639639646,77.93873873873873,25.68108108108108
Haveri,736.065765765766,352.1801801801802,166.81171171171172,212.85315315315316,157.49099099099104
Hazaribag,1264.0477477477473,860.4765765765763,97.62522522522522,265.16486486486485,92.8891891891892
Hingoli,938.2702702702703,648.3594594594597,80.05945945945945,194.30990990990992,72.53243243243244
Hisar,451.6405405405405,326.97747747747746,19.738738738738732,75.6720720720721,13.807207207207204
Hoshangabad,1418.218018018018,1137.7963963963964,68.55765765765764,183.49909909909908,59.103603603603595
Hoshiarpur,1209.1252252252252,849.4171171171172,61.13513513513513,189.97117117117116,34.15495495495495
Hugli (Chunchura),1470.6792792792792,829.108108108108,140.83243243243246,464.63693693693693,134.76576576576576
Hyderabad,758.1117117117117,461.372972972973,116.91981981981982,165.4324324324324,111.83063063063064
Idukki,1934.509009009009,799.0414414414414,499.2990990990992,586.9477477477477,431.2081081081081
Imphal,1502.372072072072,674.4099099099097,168.26666666666668,612.0225225225226,156.43333333333337
Imphal (Cachar) (x),1756.383783783784,781.3459459459458,174.01801801801798,750.4756756756758,162.3792792792793
Indore,927.5594594594594,723.7873873873874,54.60090090090091,140.6747747747748,49.186486486486494
Jabalpur,1359.9405405405403,1070.1090090090092,61.25495495495495,186.89819819819817,51.80900900900902
Jagatsinghapur,1511.8423423423426,898.0558558558558,251.69819819819818,327.11351351351357,243.3918918918919
Jaintia Hills (Jowai),2393.138738738739,1068.999099099099,209.77567567567567,1065.3747747747748,201.93783783783786
Jaipur,584.0504504504504,470.13603603603593,21.563063063063062,75.84684684684684,16.7990990990991
Jaisalmer,190.10900900900907,148.54954954954954,5.300900900900901,30.742342342342337,3.9963963963963973
Jajapur,1577.4963963963962,930.6333333333334,211.4378378378378,392.82342342342343,206.02972972972972
Jalandhar,744.8036036036038,520.6,39.51081081081081,118.94054054054052,22.425225225225226
Jalaun,793.7261261261261,642.0576576576576,40.08468468468468,86.84954954954952,34.618918918918915
Jalgaon,757.2963963963963,527.6495495495494,70.66216216216216,149.8711711711712,63.04324324324324
Jalna,804.3441441441444,529.5981981981982,87.84954954954954,177.2783783783784,78.8711711711712
Jalor,469.18198198198195,397.77387387387387,14.316216216216215,51.47387387387386,13.207207207207206
Jalpaiguri,3797.703603603604,2165.6495495495496,198.19369369369366,1399.7054054054054,191.87837837837841
Jammu,1340.361261261262,829.7666666666665,82.78288288288287,254.45495495495499,39.53783783783783
Jamnagar,534.8117117117117,420.5801801801802,22.25945945945946,89.0918918918919,21.129729729729732
Jamui,1170.2648648648649,793.454054054054,93.55405405405403,252.40720720720722,90.04324324324324
Janjgir-Champa,1456.7621621621622,1106.8792792792794,65.25765765765766,248.92342342342343,60.40630630630631
Jashpur,1493.6594594594596,1038.8495495495495,103.14864864864865,298.0342342342342,96.19369369369369
Jaunpur,979.4738738738739,773.5675675675678,49.77927927927927,125.96846846846847,45.22342342342343
Jehanabad,1005.3297297297299,751.3486486486488,58.52972972972972,165.09459459459453,54.592792792792785
Jhabua,847.8738738738739,670.3747747747748,41.84594594594594,131.06036036036036,39.20630630630631
Jhajjar,553.9477477477477,424.40360360360364,21.963063063063064,79.57567567567571,16.246846846846843
Jhalawar,951.1027027027027,784.7333333333332,41.25765765765765,111.58198198198195,33.59909909909911
Jhansi,846.036936936937,693.6,39.85675675675676,90.24234234234234,34.567567567567565
Jharsuguda,1508.625225225225,1103.4738738738736,77.40990990990993,288.80180180180184,72.12342342342342
Jhunjhunun,481.5450450450451,357.82252252252255,19.199099099099094,83.87657657657655,14.013513513513516
Jind,512.3693693693695,375.63423423423416,21.80900900900901,79.46486486486486,14.572972972972972
Jodhpur,317.0504504504505,252.74684684684684,8.697297297297297,48.0936936936937,7.098198198198198
Jorhat,2237.415315315315,1066.8549549549548,164.95045045045046,931.8441441441443,152.02702702702703
Junagadh,728.9135135135136,543.7396396396397,33.46936936936937,149.78378378378378,32.42612612612612
Jyotiba Phule Nagar,901.4513513513513,694.3837837837837,43.842342342342356,120.29009009009008,35.512612612612614
Kachchh (Bhuj),390.32882882882876,320.0486486486485,15.96126126126126,50.93153153153155,14.697297297297297
Kaithal,615.8702702702703,441.68288288288284,28.454054054054055,98.99549549549552,18.412612612612612
Kalahandi,1436.5675675675682,984.8189189189188,112.0801801801802,314.19729729729727,106.57387387387386
Kamrup,1934.3405405405404,912.5270270270269,137.7036036036036,850.5765765765766,130.8153153153153
Kanauj,786.1027027027028,617.8882882882881,46.2108108108108,94.14954954954953,40.636036036036046
Kancheepuram,1170.8585585585588,351.09279279279275,663.0369369369369,115.44954954954954,530.6720720720721
Kandur Nagar,815.2288288288288,649.1126126126125,46.172072072072076,91.16036036036037,39.91261261261261
Kangra,1833.8513513513517,1224.4945945945944,92.54234234234234,338.9558558558558,50.41351351351352
Kanker,1365.176576576577,981.8540540540539,86.1144144144144,275.1153153153153,81.77387387387385
Kanniyakumari,1074.4306306306305,200.9108108108108,496.1108108108108,329.9774774774775,414.40990990990986
Kannur (Cannanore),3370.6729729729727,1897.7261261261262,381.7216216216217,1081.5189189189189,358.4009009009009
Kanpur Dehat,794.5414414414414,631.0441441441442,45.30900900900901,90.49009009009012,39.51981981981983
Kapur,742.8846846846847,221.8747747747748,348.3297297297297,148.16216216216216,291.72792792792796
Kapurthala,722.0819819819819,498.76396396396393,39.905405405405396,117.56936936936935,23.418918918918916
Karaikal,1284.9621621621625,208.52972972972975,875.7387387387386,121.21261261261263,641.0063063063063
Karauli,679.8864864864864,563.5963963963964,27.481081081081083,72.74504504504505,22.47927927927928
Karbi Anglong,1673.808108108108,803.0738738738739,148.22072072072072,677.563063063063,138.79099099099096
Kargil,727.0396396396399,162.26396396396396,91.54594594594596,303.5306306306306,44.77747747747748
Karimganj,2988.556756756756,1340.9612612612614,231.33963963963964,1356.5864864864866,221.190990990991
Karimnagar,1024.7747747747746,700.6216216216213,98.01441441441443,205.5162162162162,92.28468468468469
Karnal,726.7774774774775,534.5513513513514,33.96666666666666,106.56846846846844,23.282882882882877
Kasaragod,4263.09009009009,2530.1945945945945,422.16576576576574,1300.6882882882883,399.0657657657658
Kathua,1430.7693693693693,905.6252252252252,87.86396396396395,260.2504504504504,43.37837837837839
Katihar,1458.6225225225226,934.245945945946,106.69459459459459,396.26306306306304,103.38288288288288
Katni,1190.4837837837838,936.1117117117118,56.843243243243236,154.6198198198198,48.89909909909909
Kaushambi,905.4765765765767,721.9657657657659,46.50630630630631,105.59909909909912,40.86756756756757
Kawardha,1139.0351351351353,819.6486486486486,70.32612612612613,215.26756756756757,63.52882882882882
Kendrapara,1544.9711711711711,892.3774774774774,240.9567567567568,370.7225225225224,234.3711711711712
Kendujhar,1499.2999999999997,912.8468468468467,141.69549549549546,398.2819819819819,136.01351351351352
Khagaria,1185.5720720720722,794.1018018018017,86.22342342342341,281.109009009009,83.18468468468467
Khammam,1194.8477477477475,783.3090090090091,149.92072072072074,246.79729729729726,143.47837837837835
Kheda,831.4873873873875,698.527027027027,22.52972972972973,108.30000000000003,21.45945945945946
Kheri,1125.7603603603602,818.7747747747748,62.13153153153152,202.60990990990996,53.92702702702703
Khordha,1369.7882882882882,835.1135135135135,220.64864864864862,281.6342342342342,214.71801801801803
Kinnaur,795.8252252252253,278.5036036036036,76.90900900900901,285.4342342342342,40.962162162162166
Kishanganj,2610.642342342342,1636.5936936936941,139.26756756756757,811.2315315315315,135.20540540540543
Koch Bihar,3109.2126126126127,1677.941441441442,166.95135135135135,1239.6720720720716,163.29819819819815
Kodagu,1816.3189189189188,996.5936936936935,267.51801801801804,543.2792792792794,251.14594594594598
Koderma,1168.3657657657654,804.1441441441441,89.66756756756757,240.27927927927925,85.96306306306306
Kohima,1681.237837837838,820.2891891891892,164.13783783783785,649.5621621621623,154.46576576576578
Kokrajhar,3095.2549549549553,1505.4558558558558,182.75135135135136,1374.901801801802,176.47657657657658
Kolar,695.2369369369371,301.88918918918915,218.1279279279279,163.71351351351353,198.654054054054
Kolasib,2721.8477477477477,1268.9837837837838,221.26936936936934,1175.8783783783783,211.54774774774776
Kolhapur,1771.9045045045048,1198.9423423423425,159.49639639639636,410.5306306306306,152.78468468468466
Kollam (Quilon),2189.6684684684687,732.100900900901,626.8054054054055,767.5360360360363,551.2477477477477
Koppal,587.8126126126126,299.29009009009013,140.80090090090093,142.82972972972973,133.77657657657656
Koraput,1384.5531531531528,814.9801801801802,208.4621621621622,338.7702702702703,199.85045045045052
Korba,1482.5468468468464,1110.499099099099,74.06756756756758,257.58738738738737,68.01711711711712
Koriya,1335.7432432432436,1000.6576576576578,67.35405405405406,221.61801801801803,61.31171171171171
Kota,834.8693693693695,694.5054054054054,32.93153153153153,96.17027027027027,26.551351351351354
Kottayam,3291.1135135135128,1440.754054054054,661.6747747747747,1137.9576576576576,599.4009009009009
Kozhikode,3367.325225225225,1833.663963963964,424.96486486486486,1095.5144144144144,395.7342342342342
Krishna,970.5810810810809,540.0396396396396,233.75675675675672,182.98738738738734,222.73693693693696
Kullu,1055.6504504504503,449.32522522522515,91.4828828828829,330.02162162162165,49.732432432432425
Kupwara (Gilgit Wazarat),921.4126126126126,173.21531531531534,126.83783783783782,402.69639639639644,65.1891891891892
Kupwara (Muzaffarabad),1050.8585585585586,224.64594594594595,141.04414414414416,454.61801801801806,76.43153153153153
Kurnool,661.0954954954955,367.954054054054,143.05945945945948,142.93063063063065,136.17207207207207
Kurukshetra,814.1297297297297,585.009009009009,38.6126126126126,129.75225225225225,25.46666666666667
Kushinagar,1342.8873873873874,950.9198198198196,72.07657657657657,292.28198198198197,66.75765765765766
Ladakh (Leh),437.35585585585585,122.49459459459463,54.324324324324316,164.07747747747743,27.514414414414414
Lahul and Spiti,1024.9936936936938,398.96126126126114,99.95405405405405,333.1882882882883,54.16576576576576
Lakhimpur,2596.1279279279274,1254.4504504504505,186.59819819819822,1070.5342342342344,170.43513513513508
Lalitpur,1005.1198198198199,814.7018018018019,47.55405405405405,116.06936936936937,41.0
Latur,869.5936936936938,579.817117117117,95.14864864864865,182.37387387387392,89.57027027027029
Lawngtlai,410.93963963963967,201.2756756756757,39.493693693693686,163.8783783783784,37.899099099099104
Little Rann of Kachchh,490.43603603603606,402.40450450450453,16.092792792792793,69.43873873873875,14.927927927927925
Lohardaga,1341.8342342342346,902.6387387387387,105.12342342342343,280.7225225225225,98.26846846846846
Lohit (Teju),2356.4837837837836,1015.4828828828828,169.3774774774775,1052.400900900901,148.3702702702703
Lower Subansiri (Ziro),3228.6558558558563,1627.5072072072073,225.1801801801802,1286.3387387387388,205.41171171171175
Luckeesarai,1101.6027027027026,765.0648648648647,79.70090090090093,229.14414414414418,76.06306306306308
Lucknow,974.2936936936935,750.8783783783783,55.171171171171174,135.23783783783784,48.26216216216218
Ludhiana,705.0765765765768,496.1513513513513,37.254954954954954,113.57927927927928,21.87207207207208
Lunglei,1593.8459459459457,757.5270270270272,148.4900900900901,659.1135135135136,142.68288288288286
Madhepura,1396.2711711711715,916.0549549549548,95.9135135135135,360.9027027027027,92.54774774774772
Madhubani,1279.3252252252253,859.9648648648647,73.36576576576576,326.51621621621626,70.66936936936935
Madurai,898.6864864864866,272.59639639639636,399.29549549549546,189.2873873873874,336.03693693693685
Maharajganj,1447.4297297297292,1042.6162162162161,77.23423423423425,295.3693693693694,71.34324324324325
Mahasamund,1358.0963963963966,1012.0018018018017,64.04594594594595,251.1603603603604,59.48198198198198
Mahbubnagar,715.9738738738739,433.4783783783784,123.8423423423423,149.57747747747746,118.76666666666667
Mahe,3579.628828828829,1844.5117117117115,446.9333333333334,1277.4477477477476,417.22612612612613
Mahendragarh,519.5243243243242,401.2072072072072,18.933333333333334,77.89999999999998,14.828828828828827
Mahesana,745.3855855855854,633.5612612612613,17.883783783783784,90.27657657657657,16.79099099099099
Mahoba,865.7864864864865,706.8603603603603,41.21981981981982,91.98918918918916,35.44054054054054
Maij,1007.8018018018018,764.1180180180181,55.21531531531532,160.94414414414413,50.68828828828829
Mainpuri,759.4144144144145,606.773873873874,41.68018018018019,84.59009009009006,36.56576576576577
Malappuram,2615.2882882882877,1311.5459459459455,475.63063063063055,807.2774774774774,439.3594594594595
Maldah,1496.7891891891893,938.0801801801802,122.46666666666668,411.2648648648648,119.2837837837838
Malkangiri,1384.5180180180178,797.5081081081081,215.4108108108108,354.7909909909911,207.09819819819822
Mamit,2692.3576576576565,1208.1864864864863,223.64774774774776,1206.5405405405409,214.66756756756754
Mandi,1136.0423423423424,597.8513513513512,76.18108108108109,310.30450450450445,41.63333333333333
Mandla,1392.2711711711709,1050.3927927927925,74.13243243243242,219.7711711711712,63.39279279279279
Mandsaur,848.2765765765766,694.763963963964,38.06846846846847,106.4252252252252,32.919819819819814
Mandya,751.5621621621624,276.8288288288288,231.85405405405407,234.45855855855856,217.85405405405405
Mansa,409.80540540540534,292.91081081081074,20.018018018018008,67.88198198198198,13.09099099099099
Marigaon,1744.7315315315316,905.818018018018,138.37297297297295,667.8774774774774,131.28288288288286
Mathura,628.5990990990992,502.2594594594595,27.71621621621622,73.85135135135135,22.915315315315315
Mayurbhanj,1576.7756756756755,936.7855855855855,166.60810810810815,430.68198198198195,161.79999999999995
Medak,862.5306306306308,565.8234234234234,102.09009009009006,179.56576576576575,97.31441441441437
Medinipur,1579.6351351351352,918.500900900901,157.95585585585587,463.6774774774775,152.33243243243248
Meerut,872.8135135135134,658.7324324324326,41.57567567567566,123.04054054054055,31.63603603603604
Mirpur,1111.3810810810812,580.8,85.48288288288288,279.61081081081085,42.43693693693694
Mirzapur,994.144144144144,786.3369369369369,49.44054054054053,122.4036036036036,44.827927927927924
Moga,506.6252252252254,349.7855855855856,29.301801801801805,85.67657657657657,17.094594594594593
Mokokchung,2158.1801801801803,1028.0603603603604,162.60990990990987,898.0828828828828,150.57927927927926
Mon,2397.3729729729725,1146.4207207207207,170.4504504504505,994.8828828828832,156.3486486486487
Moradabad,1026.727027027027,782.254054054054,48.509009009009006,145.54324324324324,39.35585585585587
Morena,737.4513513513511,607.0972972972974,34.05585585585585,77.77297297297298,28.4027027027027
Muktsar,369.1558558558558,257.15945945945947,17.437837837837836,65.28648648648648,11.676576576576577
Munger,1154.7378378378378,775.5441441441441,87.35135135135135,264.9873873873874,84.19009009009008
Murshidabad,1389.2594594594598,805.810810810811,130.65765765765767,425.13513513513516,125.7936936936937
Muzaffarnagar,867.2450450450451,650.7117117117117,37.88918918918919,125.23873873873872,27.52882882882883
Muzaffarpur,1175.1126126126128,827.3810810810812,72.50900900900902,249.73693693693693,69.38648648648649
Mysore,825.4828828828829,303.8684684684685,232.41621621621618,280.5963963963964,217.01891891891884
N. Cacha Hills (Haflong),1600.1864864864865,728.8297297297298,162.01261261261263,664.8126126126126,153.7126126126126
Nabarangapur,1404.688288288288,990.5999999999999,93.46216216216217,302.1756756756756,89.09639639639641
Nadia (Krishnanagar),1354.3882882882883,751.4063063063063,130.52702702702703,441.44144144144144,124.68018018018016
Nagaon,1704.2558558558558,821.0216216216215,147.79639639639637,694.2342342342343,138.9027027027027
Nagappattinam,1357.6855855855858,226.1900900900901,912.4396396396394,132.63333333333335,665.2666666666665
Nagaur,404.0324324324324,318.1684684684685,12.545045045045045,62.454954954954964,9.502702702702702
Nagpur,1228.3135135135135,895.6486486486486,76.16216216216218,224.70180180180185,66.1891891891892
Nainital,1545.6261261261266,1078.4117117117114,72.38198198198198,302.6423423423423,55.290990990990984
Nalanda,1013.1324324324324,728.3405405405406,67.109009009009,187.55045045045048,63.7153153153153
Nalbari,2089.830630630631,906.0702702702703,131.8801801801802,1012.4486486486487,124.03693693693695
Nalgonda,778.4585585585584,459.88828828828827,147.2126126126126,159.53333333333333,139.76486486486485
Namakkal,808.0630630630628,278.672072072072,329.5414414414414,179.33783783783784,283.6081081081081
Nanded,1004.4882882882883,704.8144144144145,85.65675675675674,196.6567567567567,79.95045045045045
Nandurbar,736.8342342342343,542.754054054054,52.35585585585586,137.42972972972973,48.38468468468467
Narmada,1081.590990990991,873.9414414414417,39.77027027027028,164.981981981982,38.05495495495496
Narsimhapur,1218.807207207207,939.0405405405407,62.697297297297304,180.47387387387386,53.61351351351352
Nashik,931.1504504504503,665.6270270270272,88.0189189189189,173.48018018018018,83.30540540540542
Navsari,1824.293693693694,1478.669369369369,58.61711711711712,284.10090090090097,56.87297297297296
Nawada,1062.1000000000001,758.7279279279277,75.21621621621621,196.70090090090082,71.6081081081081
Nawanshahr,954.4153153153152,665.7621621621621,49.148648648648646,153.91981981981985,28.555855855855853
Nayagarth,1381.3576576576575,852.7819819819821,191.20720720720718,302.45225225225226,186.3126126126126
Neemuch,822.5225225225226,672.6144144144143,34.821621621621624,106.84504504504503,31.573873873873875
Nellore,1032.0621621621622,269.63873873873877,618.1675675675675,108.65675675675676,528.781981981982
New Dehli,663.3189189189187,509.89639639639637,29.123423423423425,88.56486486486489,22.37207207207207
Nilgiris,1508.1765765765767,596.2333333333332,477.51711711711704,390.6927927927929,408.7594594594595
Nizamabad,963.8891891891893,666.7225225225224,90.95585585585586,188.12972972972975,86.33873873873873
